,year,country,num_riders,yellow
269,1950,Netherlands,6,0
270,1950,Italy,18,0
271,1950,Algeria,3,0
272,1950,Luxembourg,6,0
273,1950,France,59,0
274,1950,Switzerland,6,1
275,1950,Morocco,2,0
276,1950,Belgium,15,0
277,1950,Spain,1,0
278,1953,Netherlands,10,0
279,1953,Italy,10,0
280,1953,Algeria,1,0
281,1953,Luxembourg,9,0
282,1953,France,59,1
283,1953,Switzerland,10,0
284,1953,Belgium,10,0
285,1953,Spain,10,0
286,1952,Australia,1,0
287,1952,Italy,13,1
288,1952,Algeria,3,0
289,1952,Luxembourg,6,0
290,1952,France,63,0
291,1952,Switzerland,8,0
292,1952,Netherlands,8,0
293,1952,Belgium,12,0
294,1952,Spain,9,0
295,1959,Netherlands,8,0
296,1959,Italy,12,0
297,1959,Portugal,2,0
298,1959,Denmark,2,0
299,1959,England,4,0
300,1959,Luxembourg,4,0
301,1959,France,48,0
302,1959,Switzerland,7,0
303,1959,Austria,2,0
304,1959,Germany,5,0
305,1959,Ireland,1,0
306,1959,Belgium,12,0
307,1959,Poland,1,0
308,1959,Spain,12,1
309,1958,Netherlands,8,0
310,1958,Italy,13,0
311,1958,Portugal,2,0
312,1958,Denmark,4,0
313,1958,England,3,0
314,1958,Luxembourg,4,1
315,1958,France,47,0
316,1958,Switzerland,6,0
317,1958,Austria,1,0
318,1958,Germany,7,0
319,1958,Ireland,1,0
320,1958,Belgium,12,0
321,1958,Spain,12,0
322,1920,Belgium,37,1
323,1920,Italy,2,0
324,1920,Spain,2,0
325,1920,France,72,0
326,1921,Belgium,29,1
327,1921,Switzerland,3,0
328,1921,Italy,7,0
329,1921,Spain,1,0
330,1921,France,83,0
331,1922,Belgium,33,1
332,1922,Switzerland,2,0
333,1922,Italy,12,0
334,1922,Luxembourg,1,0
335,1922,France,72,0
336,1923,Belgium,31,0
337,1923,Switzerland,4,0
338,1923,Italy,12,0
339,1923,Spain,1,0
340,1923,France,91,1
341,1924,Italy,28,1
342,1924,Luxembourg,2,0
343,1924,France,87,0
344,1924,Switzerland,7,0
345,1924,Belgium,32,0
346,1924,Spain,2,0
347,1925,Belgium,33,0
348,1925,Switzerland,6,0
349,1925,Italy,24,1
350,1925,Luxembourg,5,0
351,1925,France,61,0
352,1926,Italy,14,0
353,1926,Luxembourg,1,0
354,1926,France,75,0
355,1926,Switzerland,7,0
356,1926,Belgium,28,1
357,1926,Japan,1,0
358,1927,Italy,12,0
359,1927,Luxembourg,3,1
360,1927,France,97,0
361,1927,Switzerland,4,0
362,1927,Belgium,25,0
363,1927,Japan,1,0
364,1928,Australia,3,0
365,1928,Italy,10,0
366,1928,New Zealand,1,0
367,1928,Luxembourg,1,1
368,1928,France,120,0
369,1928,Switzerland,5,0
370,1928,Belgium,21,0
371,1928,Spain,1,0
372,1929,Italy,14,0
373,1929,Luxembourg,1,0
374,1929,France,107,0
375,1929,Switzerland,3,0
376,1929,Belgium,29,1
377,1929,Spain,1,0
378,1933,Italy,14,0
379,1933,France,30,1
380,1933,Switzerland,9,0
381,1933,Austria,2,0
382,1933,Germany,7,0
383,1933,Belgium,16,0
384,1933,Spain,2,0
385,1932,Italy,14,0
386,1932,Luxembourg,1,0
387,1932,France,29,1
388,1932,Switzerland,8,0
389,1932,Austria,1,0
390,1932,Germany,11,0
391,1932,Belgium,15,0
392,1932,Spain,1,0
393,1931,Australia,3,0
394,1931,Italy,14,0
395,1931,England,1,0
396,1931,France,30,1
397,1931,Switzerland,4,0
398,1931,Austria,1,0
399,1931,Germany,11,0
400,1931,Belgium,15,0
401,1931,Spain,2,0
402,1930,Italy,13,0
403,1930,France,55,1
404,1930,Switzerland,2,1
405,1930,Germany,8,1
406,1930,Belgium,14,1
407,1930,Spain,8,1
408,1937,Canada,1,0
409,1937,Netherlands,6,0
410,1937,Italy,15,0
411,1937,Algeria,1,0
412,1937,England,2,0
413,1937,Luxembourg,6,0
414,1937,France,32,1
415,1937,Switzerland,6,0
416,1937,Germany,10,0
417,1937,Belgium,13,0
418,1937,Spain,6,0
419,1936,Romania,4,0
420,1936,Netherlands,4,0
421,1936,Italy,1,0
422,1936,Luxembourg,5,0
423,1936,France,37,0
424,1936,Switzerland,4,0
425,1936,Austria,4,0
426,1936,Germany,10,0
427,1936,Belgium,12,1
428,1936,Slovenia,3,0
428,1936,Croatia,1,0
429,1936,Argentina,1,0
430,1936,Spain,4,0
431,1935,Italy,14,0
432,1935,Luxembourg,1,0
433,1935,France,40,0
434,1935,Switzerland,4,0
435,1935,Germany,12,0
436,1935,Belgium,13,1
437,1935,Argentina,1,0
438,1935,Spain,8,0
439,1934,Italy,12,0
440,1934,France,20,1
441,1934,Switzerland,4,0
442,1934,Germany,8,0
443,1934,Belgium,12,0
444,1934,Spain,4,0
445,1939,Belgium,16,1
446,1939,Switzerland,8,0
447,1939,Netherlands,8,0
448,1939,Luxembourg,8,0
449,1939,France,40,0
450,1938,Netherlands,6,0
451,1938,Italy,12,1
452,1938,Luxembourg,6,0
453,1938,France,36,0
454,1938,Switzerland,6,0
455,1938,Germany,12,0
456,1938,Belgium,12,0
457,1938,Argentina,1,0
458,1938,Spain,5,0
459,1908,Italy,10,0
460,1908,Luxembourg,1,0
461,1908,France,93,1
462,1908,Switzerland,2,0
463,1908,Germany,1,0
464,1908,Belgium,4,0
465,1909,Italy,20,0
466,1909,Luxembourg,1,1
467,1909,France,119,0
468,1909,Switzerland,4,0
469,1909,Germany,1,0
470,1909,Belgium,5,0
471,1906,Belgium,1,0
472,1906,Italy,1,0
473,1906,Germany,3,0
474,1906,Luxembourg,1,0
475,1906,France,72,1
476,1907,Italy,3,0
477,1907,Luxembourg,1,0
478,1907,France,84,1
479,1907,Switzerland,2,0
480,1907,Germany,1,0
481,1907,Belgium,2,0
482,1904,Belgium,12,0
483,1904,Italy,2,0
484,1904,Germany,1,0
485,1904,Switzerland,3,0
486,1904,France,70,1
487,1905,Belgium,1,0
488,1905,Switzerland,1,0
489,1905,Germany,1,0
490,1905,France,57,1
491,1903,Belgium,3,0
492,1903,Italy,1,0
493,1903,Germany,2,0
494,1903,Switzerland,4,0
495,1903,France,74,1
496,1986,Brazil,1,0
497,1986,Canada,2,0
498,1986,Australia,1,0
499,1986,Italy,21,0
500,1986,Ireland,3,0
501,1986,USA,10,1
502,1986,Mexico,1,0
503,1986,Denmark,1,0
504,1986,England,2,0
505,1986,New Zealand,1,0
506,1986,France,45,0
507,1986,Portugal,1,0
508,1986,Switzerland,9,0
509,1986,Netherlands,21,0
510,1986,Germany,2,0
511,1986,Colombia,26,0
512,1986,Belgium,31,0
513,1986,Slovenia,1,0
514,1986,Norway,1,0
515,1986,Spain,30,0
516,1987,Canada,1,0
517,1987,Portugal,1,0
518,1987,Australia,3,0
519,1987,Italy,18,0
520,1987,Ireland,4,1
521,1987,USA,7,0
522,1987,Mexico,1,0
523,1987,Denmark,4,0
524,1987,England,6,0
525,1987,New Zealand,1,0
526,1987,France,40,0
527,1987,Switzerland,13,0
528,1987,Austria,1,0
529,1987,Netherlands,19,0
530,1987,Germany,5,0
531,1987,Colombia,20,0
532,1987,Belgium,28,0
533,1987,Czech Republic,2,0
534,1987,Norway,1,0
535,1987,Poland,2,0
536,1987,Spain,30,0
537,1984,Portugal,7,0
538,1984,Australia,2,0
539,1984,Italy,9,0
540,1984,Ireland,2,0
541,1984,USA,2,0
542,1984,Denmark,1,0
543,1984,England,4,0
544,1984,Luxembourg,1,0
545,1984,France,55,1
546,1984,Switzerland,13,0
547,1984,Austria,1,0
548,1984,Netherlands,15,0
549,1984,Germany,1,0
550,1984,Colombia,15,0
551,1984,Belgium,26,0
552,1984,Poland,1,0
553,1984,Spain,15,0
554,1985,Canada,1,0
555,1985,Australia,2,0
556,1985,Italy,14,0
557,1985,Ireland,3,0
558,1985,USA,2,0
559,1985,Denmark,2,0
560,1985,England,3,0
561,1985,New Zealand,1,0
562,1985,France,44,1
563,1985,Switzerland,4,0
564,1985,Liechtenstein,1,0
565,1985,Netherlands,20,0
566,1985,Germany,2,0
567,1985,Colombia,11,0
568,1985,Belgium,41,0
569,1985,Poland,1,0
570,1985,Spain,28,0
571,1982,Australia,1,0
572,1982,Italy,17,0
573,1982,USA,1,0
574,1982,Denmark,1,0
575,1982,England,1,0
576,1982,New Zealand,1,0
577,1982,Sweden,1,0
578,1982,Luxembourg,2,0
579,1982,France,49,1
580,1982,Switzerland,17,0
581,1982,Austria,1,0
582,1982,Netherlands,18,0
583,1982,Germany,5,0
584,1982,Ireland,1,0
585,1982,Belgium,43,0
586,1982,Norway,1,0
587,1982,Spain,10,0
588,1983,Portugal,1,0
589,1983,Australia,1,0
590,1983,Italy,6,0
591,1983,Ireland,2,0
592,1983,USA,1,0
593,1983,Denmark,1,0
594,1983,England,2,0
595,1983,New Zealand,1,0
596,1983,Luxembourg,2,0
597,1983,France,45,1
598,1983,Switzerland,11,0
599,1983,Liechtenstein,1,0
600,1983,Netherlands,16,0
601,1983,Colombia,10,0
602,1983,Belgium,29,0
603,1983,Norway,1,0
604,1983,Spain,10,0
605,1980,Netherlands,15,1
606,1980,Portugal,2,0
607,1980,England,2,0
608,1980,Sweden,1,0
609,1980,France,51,0
610,1980,Austria,2,0
611,1980,Germany,4,0
612,1980,Ireland,1,0
613,1980,Belgium,35,0
614,1980,Norway,1,0
615,1980,Spain,16,0
616,1981,Australia,1,0
617,1981,Portugal,2,0
618,1981,USA,1,0
619,1981,Denmark,1,0
620,1981,England,2,0
621,1981,Sweden,1,0
622,1981,Luxembourg,2,0
623,1981,France,49,1
624,1981,Switzerland,3,0
625,1981,Austria,1,0
626,1981,Netherlands,15,0
627,1981,Germany,1,0
628,1981,Ireland,1,0
629,1981,Belgium,50,0
630,1981,Norway,1,0
631,1981,Spain,19,0
632,1988,Canada,1,0
633,1988,Portugal,1,0
634,1988,Australia,1,0
635,1988,Italy,14,0
636,1988,Ireland,2,0
637,1988,USA,7,0
638,1988,Mexico,1,0
639,1988,Denmark,4,0
640,1988,England,3,0
641,1988,France,42,0
642,1988,Switzerland,8,0
643,1988,Austria,1,0
644,1988,Netherlands,27,0
645,1988,Germany,4,0
646,1988,Colombia,11,0
647,1988,Belgium,30,0
648,1988,Czech Republic,1,0
649,1988,Norway,3,0
650,1988,Spain,37,1
651,1989,Canada,1,0
652,1989,Portugal,1,0
653,1989,Australia,3,0
654,1989,Italy,15,0
655,1989,Ireland,4,0
656,1989,USA,6,1
657,1989,Denmark,8,0
658,1989,England,2,0
659,1989,New Zealand,1,0
660,1989,Liechtenstein,1,0
661,1989,France,39,0
662,1989,Switzerland,10,0
663,1989,Austria,2,0
664,1989,Netherlands,30,0
665,1989,Germany,3,0
666,1989,Colombia,13,0
667,1989,Belgium,35,0
2001,1989,Slovenia,1,0
669,1989,Norway,3,0
670,1989,Spain,19,0
671,1919,Belgium,27,1
672,1919,Italy,2,0
673,1919,Spain,1,0
674,1919,France,37,0
675,1911,Belgium,12,0
676,1911,Switzerland,1,0
677,1911,Italy,3,0
678,1911,Luxembourg,1,0
679,1911,France,67,1
680,1910,Italy,7,0
681,1910,Luxembourg,1,0
682,1910,France,93,1
683,1910,Switzerland,5,0
684,1910,Belgium,3,0
685,1910,Spain,1,0
686,1913,Italy,7,0
687,1913,Tunisia,1,0
688,1913,Denmark,1,0
689,1913,Luxembourg,1,0
690,1913,France,89,0
691,1913,Switzerland,3,0
692,1913,Germany,1,0
693,1913,Belgium,37,1
694,1912,Italy,8,0
695,1912,Luxembourg,1,0
696,1912,France,88,0
697,1912,Switzerland,6,0
698,1912,Germany,1,0
699,1912,Belgium,27,1
700,1914,Australia,2,0
701,1914,Italy,15,0
702,1914,Tunisia,1,0
703,1914,Luxembourg,1,0
704,1914,France,81,0
705,1914,Switzerland,8,0
706,1914,Belgium,37,1
707,1991,Brazil,1,0
708,1991,Canada,1,0
709,1991,Italy,21,0
710,1991,USA,5,0
711,1991,France,42,0
712,1991,Ireland,4,0
713,1991,Norway,4,0
714,1991,Australia,2,0
715,1991,Germany,10,0
716,1991,Belgium,26,0
717,1991,Spain,23,1
718,1991,Ukraine,1,0
719,1991,Netherlands,19,0
720,1991,Denmark,8,0
722,1991,Switzerland,11,0
723,1991,Russia,4,0
724,1991,Mexico,1,0
725,1991,England,2,0
726,1991,Uzbekistan,1,0
727,1991,Slovenia,1,0
728,1991,Colombia,11,0
729,1990,Canada,1,0
730,1990,Portugal,1,0
731,1990,Netherlands,20,0
732,1990,Australia,3,0
733,1990,Italy,23,0
734,1990,Ireland,3,0
735,1990,USA,7,1
736,1990,Mexico,1,0
737,1990,Denmark,6,0
738,1990,England,3,0
739,1990,France,36,0
740,1990,Uzbekistan,1,0
741,1990,Switzerland,14,0
742,1990,Latvia,1,0
743,1990,Germany,6,0
744,1990,Colombia,14,0
745,1990,Belgium,26,0
746,1990,Norway,2,0
747,1990,Russia,4,0
748,1990,Spain,23,0
2000,1990,Kazakhstan,2,0
750,1993,Canada,1,0
751,1993,Italy,32,0
752,1993,USA,3,0
753,1993,Kazakstan,1,0
754,1993,France,41,0
755,1993,Ireland,1,0
756,1993,Czech Republic,1,0
757,1993,Norway,1,0
758,1993,Australia,2,0
759,1993,Germany,9,0
760,1993,Belgium,20,0
761,1993,Spain,24,1
762,1993,Ukraine,2,0
763,1993,Netherlands,15,0
764,1993,Denmark,6,0
765,1993,Poland,3,0
766,1993,Switzerland,7,0
767,1993,Russia,1,0
768,1993,Estonia,1,0
769,1993,Mexico,1,0
770,1993,England,3,0
771,1993,Uzbekistan,1,0
772,1993,Colombia,4,0
773,1992,Canada,1,0
774,1992,Italy,25,0
775,1992,USA,5,0
776,1992,Lithuania,2,0
777,1992,France,37,0
778,1992,Ireland,3,0
779,1992,Norway,1,0
780,1992,Australia,4,0
781,1992,Germany,14,0
782,1992,Belgium,22,0
783,1992,Spain,29,1
784,1992,Netherlands,18,0
785,1992,Denmark,6,0
786,1992,Poland,1,0
787,1992,Liechtenstein,1,0
788,1992,Switzerland,10,0
789,1992,Russia,3,0
790,1992,Portugal,1,0
791,1992,Mexico,1,0
792,1992,England,3,0
793,1992,Uzbekistan,1,0
794,1992,Austria,1,0
795,1992,Colombia,10,0
796,1995,Canada,1,0
797,1995,Italy,60,0
798,1995,USA,2,0
799,1995,New Zealand,1,0
800,1995,Lithuania,3,0
801,1995,France,34,0
802,1995,Czech Republic,1,0
803,1995,Venezuela,1,0
804,1995,Australia,2,0
805,1995,Germany,6,0
806,1995,Belgium,17,0
807,1995,Spain,18,1
808,1995,Ukraine,3,0
809,1995,Netherlands,10,0
810,1995,Denmark,4,0
811,1995,Poland,1,0
812,1995,Switzerland,8,0
813,1995,Russia,3,0
814,1995,Estonia,1,0
815,1995,Mexico,1,0
816,1995,England,3,0
817,1995,Uzbekistan,1,0
818,1995,Austria,1,0
819,1995,Colombia,7,0
820,1994,Brazil,1,0
821,1994,Canada,1,0
822,1994,Italy,44,0
823,1994,USA,3,0
824,1994,New Zealand,1,0
825,1994,Lithuania,1,0
826,1994,France,34,0
827,1994,Czech Republic,1,0
828,1994,Norway,2,0
829,1994,Australia,3,0
830,1994,Germany,9,0
831,1994,Belgium,21,0
832,1994,Spain,19,1
833,1994,Ukraine,3,0
834,1994,Netherlands,16,0
835,1994,Denmark,4,0
836,1994,Poland,1,0
837,1994,Latvia,1,0
838,1994,Switzerland,8,0
839,1994,Russia,3,0
840,1994,Estonia,1,0
841,1994,Mexico,2,0
842,1994,England,2,0
843,1994,Uzbekistan,1,0
844,1994,Colombia,7,0
845,1997,Canada,1,0
846,1997,Italy,53,0
847,1997,USA,6,0
848,1997,Kazakstan,1,0
849,1997,Lithuania,1,0
850,1997,France,45,0
851,1997,Czech Republic,1,0
852,1997,Australia,4,0
853,1997,Germany,7,1
854,1997,Belgium,10,0
855,1997,Spain,24,0
856,1997,Ukraine,2,0
857,1997,Netherlands,12,0
858,1997,Denmark,5,0
859,1997,Poland,2,0
860,1997,Finland,1,0
861,1997,Switzerland,8,0
862,1997,Russia,4,0
863,1997,Portugal,1,0
864,1997,Estonia,2,0
865,1997,Mexico,1,0
866,1997,England,2,0
867,1997,Uzbekistan,1,0
868,1997,Austria,2,0
869,1997,Colombia,2,0
870,1996,Italy,61,0
871,1996,USA,3,0
872,1996,Kazakstan,1,0
873,1996,Lithuania,2,0
874,1996,France,38,0
875,1996,Czech Republic,1,0
876,1996,Venezuela,1,0
877,1996,Australia,2,0
878,1996,Germany,10,0
879,1996,Belgium,10,0
880,1996,Spain,23,0
881,1996,Ukraine,3,0
882,1996,Netherlands,11,0
883,1996,Denmark,5,1
884,1996,Poland,3,0
885,1996,Latvia,1,0
886,1996,Switzerland,10,0
887,1996,Russia,2,0
888,1996,Portugal,1,0
889,1996,England,2,0
890,1996,Uzbekistan,1,0
891,1996,Austria,1,0
893,1996,Colombia,5,0
894,1996,Japan,1,0
895,1999,Netherlands,6,0
896,1999,Australia,4,0
897,1999,Italy,42,0
898,1999,Estonia,1,0
899,1999,USA,8,0
900,1999,Russia,3,0
901,1999,Denmark,3,0
902,1999,England,1,0
903,1999,Kazakstan,1,0
904,1999,Sweden,2,0
905,1999,France,39,0
906,1999,Switzerland,7,0
907,1999,Slovenia,1,0
908,1999,Austria,1,0
909,1999,Latvia,1,0
910,1999,Germany,7,0
911,1999,Colombia,3,0
912,1999,Belgium,16,0
913,1999,Czech Republic,1,0
914,1999,Poland,1,0
915,1999,Spain,32,0
916,1998,Italy,51,1
917,1998,USA,6,0
918,1998,Kazakstan,2,0
919,1998,France,38,0
920,1998,Australia,3,0
921,1998,Slovenia,1,0
922,1998,Germany,8,0
923,1998,Belgium,12,0
924,1998,Spain,29,0
925,1998,Ukraine,1,0
926,1998,Netherlands,11,0
927,1998,Denmark,4,0
928,1998,Poland,1,0
929,1998,Finland,1,0
930,1998,Sweden,1,0
931,1998,Switzerland,5,0
932,1998,Russia,7,0
933,1998,Estonia,1,0
934,1998,Portugal,1,0
935,1998,England,2,0
936,1998,Austria,1,0
937,1998,Colombia,3,0
938,1968,Netherlands,11,1
939,1968,Italy,10,0
940,1968,England,10,0
941,1968,Luxembourg,3,0
942,1968,France,30,0
943,1968,Switzerland,7,0
944,1968,Germany,10,0
945,1968,Belgium,19,0
946,1968,Spain,10,0
947,1969,Netherlands,11,0
948,1969,Italy,18,0
949,1969,Portugal,1,0
950,1969,England,3,0
951,1969,Luxembourg,2,0
952,1969,France,36,0
953,1969,Germany,2,0
954,1969,Belgium,36,1
955,1969,Spain,21,0
956,1964,Netherlands,14,0
957,1964,Italy,11,0
958,1964,England,4,0
959,1964,France,37,1
960,1964,Germany,3,0
961,1964,Ireland,1,0
962,1964,Belgium,37,0
963,1964,Spain,25,0
964,1965,Netherlands,14,0
965,1965,Italy,17,1
966,1965,England,3,0
967,1965,Luxembourg,1,0
968,1965,France,32,0
969,1965,Switzerland,3,0
970,1965,Germany,4,0
971,1965,Belgium,33,0
972,1965,Spain,23,0
973,1966,Netherlands,12,0
974,1966,Italy,15,0
975,1966,England,3,0
976,1966,Luxembourg,2,0
977,1966,France,35,1
978,1966,Switzerland,1,0
979,1966,Germany,4,0
980,1966,Belgium,37,0
981,1966,Spain,21,0
982,1967,Netherlands,10,0
983,1967,Italy,20,0
984,1967,England,10,0
985,1967,Luxembourg,2,0
986,1967,France,30,1
987,1967,Switzerland,8,0
988,1967,Germany,10,0
989,1967,Belgium,20,0
990,1967,Spain,20,0
991,1960,Netherlands,8,0
992,1960,Italy,14,1
993,1960,Portugal,2,0
994,1960,Denmark,2,0
995,1960,England,8,0
996,1960,Sweden,1,0
997,1960,Luxembourg,2,0
998,1960,France,46,0
999,1960,Switzerland,6,0
1000,1960,Austria,2,0
1001,1960,Germany,8,0
1002,1960,Belgium,14,0
1003,1960,Poland,1,0
1004,1960,Spain,14,0
1005,1961,Netherlands,12,0
1006,1961,Italy,12,0
1007,1961,England,11,0
1008,1961,Luxembourg,6,0
1009,1961,France,48,1
1010,1961,Switzerland,6,0
1011,1961,Germany,12,0
1012,1961,Ireland,1,0
1013,1961,Belgium,12,0
1014,1961,Spain,12,0
1015,1962,Netherlands,6,0
1016,1962,Italy,51,0
1017,1962,England,2,0
1018,1962,Luxembourg,2,0
1019,1962,France,50,1
1020,1962,Switzerland,1,0
1021,1962,Germany,4,0
1022,1962,Belgium,28,0
1023,1962,Spain,6,0
